8|552
10|6,7,14,15,17,21,22,23,24,26,43,59,61,68,84,90,106,253,258,268,271,284,314,325,406,418,455,460,488,496,497,502,503,513,514,518,519,521,539,551,554,557,560,561,567,568,577,579,584,591,603,606,608,618,648,672,686,694,698,728
14|188,218,551,586
21|18,64,69,93,117,169,191,198,213,215,218,568,723,747,788,819,826,832,836
24|652
28|29,44,104,132,170,363,450,532,574,799,804,815
33|211,383,471,746
34|28,30,39,47,49,279,289,368,393,426,496,529,689,747,750,754
37|266,712
50|77,844,845
53|510
64|80,126,141,203,204,359,471,537,635,642
69|82,555,734
75|84,154
76|1,63
77|57,70,131,178,387,456,666,675,709
79|103
81|834
83|22,59,119,213,215,249,256,257,793,832,836
96|302
98|730
100|62,73
106|81,393,460,490,491,602,660,688,791
132|73,330,660
135|334
138|146,550
142|35
144|734
147|24,301,762,764
148|74,590,715
149|97,367,801
150|183,356
151|515,729
154|10,30,82,90,110,117,222,288,401,402,583,618,629,637,638,639,642,644,647,788
155|147,161,791,812
156|36,51,68,113,120,147,153,160,162,172,198,202,221,231,300,307,310,457,528,573,612,629,670,692,784,798,811,842
158|32,52,205,269,283,360,461,487,513,543,831
164|116
165|675,794
181|31,69,397,402,403,423
186|40,47,88,137,264,288,571,615,707,740,777
189|123,416,845
192|25,135,174,181,214,310,537,572
195|560,586,587
200|736
201|463
209|132
213|227,592
218|94,125,137,226,280,351,414,575
219|604
224|483
226|371,769
227|70,110
233|555,572,676,705,818,820,841
240|68,338,350,355,556
244|846
252|1,38,42,43,45,133,162,174,195,221,229,232,434,479,482,492,511,518,528,567,633,646,702,723,838
264|752
276|306,309
285|612,625
289|220
295|12,497
297|32,48,126,153,194,246,313,321,441,484,539,672,685,706,724,739,741,766,791,795,820
301|132,799
302|94,98
311|260,317,319,320
314|468
316|235,456,626
320|1,21,54,360,626
323|17,23,24,26,61,126,473,480,486,494,541,600,612,625,634,697,770
327|306,309
339|121,561,596,645
343|592
356|59,305,340,663,701,717,757
360|335
365|23,233,413,460,525,545
377|616
384|127,305,485
386|96
397|24,253,283,355,442,492,535,570,621,672,686,697
401|769
406|610
408|351,359,442
417|450,487,515,637
419|8,33,36,46,146,446,582,592,624,838
422|52,549,626,632,838
424|7
425|83,117,148,279,315,372,465,506,550,671,711
426|35
427|109,313,507,563,746
428|385,447,620
429|10,19,41,93,127,139,150,159,165,185,191,235,805
436|158,625
446|354,516,738
452|165,487,515
460|21
461|4,104,230,234,242,378,833
464|250
469|498
472|7,49,60,62,79,85,593,725,743,750,839
473|56,318
495|48,148
498|311
507|76,465,508
509|171
510|694
518|782
523|62
538|9
545|535
558|76,228
562|7,19,23,32,59,90,106,116,656,708,713,722,782
569|125,642,715
576|8,13,41,446,582
579|588
586|50
588|318
598|1,94,98,435,704
607|14,15,22,26,47,85,175,418,513,516,518,599,809,840
614|277,394,442,473,643,717,766
618|116,263,656,708,713,722
619|77,160,161,199,238,270,280,440,485,846
625|94,758
634|296,304,316,327
638|129
646|373,424,438,511,544,546,599
649|33,373,601,608,620,809
650|4,6,297,493,614
653|478,495
654|86
660|33,423
661|24,46,113,120,196,331,570,608,648,684,693,698,784,790,838,846
663|416
665|209,676
671|41,52,91,131,216,216,407,425,512,612,625,632,705,716,718,829,829
674|196,608,846
675|4,691
676|48,379,458,759
677|1,62,236,344,507,848
680|5,7,25,73,302,375,389,394,415,522,530
684|810
685|60,62,79,85,565,635,636,638,642,644,681,682,783
686|676
690|47,513
696|11,14,21,23,62,87,122,123,240,278,398,444,452,476,584,789,839
698|28,38,63,75,86,92,113,119,120,146,249,256,313,329,495,575,784,790,793
702|71,504
704|154,332,690,848
707|68,84,354
708|69,70,71,89,92,96,102,417,424,475,520,594,597,603,661
710|518,639
711|5,158,202,231,237,831
712|210
714|429
716|36,49,51,60,62,68,79,85,113,120,147,153,160,162,172,202,221,231,300,310,528,593,629,670,692,725,743,750,784,811,839,842
717|378
725|47
731|140,252,806
738|308,367
741|20,585,636,664,721
742|10,42,43,192,342,429,569
746|544
747|483,836
756|214,223,237,282,819
759|301
761|35
762|43,411,451
763|188,362,566,713,847
767|205,378,809,831
779|2,56,271
785|716
787|11,566
801|146,153,154,507,572,592,606,810,825,832,837
802|0,9,482,614,702,723
803|143,364,402,629,797
814|378,381
817|519
825|29
839|105,438,741
840|263,691,704
843|135
849|7,137,269,283,527,543,767
850|419,470,474,483,506,549,634,728
855|34,467
856|0,3,9,12,13,14,16,18,37,48,50,60,69,72,73,75,78,83,85,88,89,91,93,101,103,104,107,108,113,115,119,122,132,136,139,153,154,156,171,174,175,180,182,203,204,207,209,212,213,215,224,228,229,232,256,257,276,291,313,323,349,358,365,366,395,447,457,478,521,522,524,528,530,573,575,576,583,601,620,630,631,671,672,695,702,703,704,706,711,720,724,725,735,745,753,755,766,787,805,806,810,817,818,822,823,824,828,829,830,832,834,836,839,841,843,848
857|18,61,68,359,454
859|2,8,32,129,263,329,404,554,584,644
860|335,339
863|328
864|22,109,391,516,637
865|826,839,845
867|33,95,483
869|444
885|305
890|76,83,250,315,414,432,465,506,550,671,711
891|100,178,482,816
893|241
894|15,33,38,89,124,135,152,295,459,562,622,751,809,813
895|45
896|249,500
899|32
906|146
912|1
915|82,164
918|5,368,384,512
919|136
922|12,14,15,17,23,45,58,272,284,322,390,394,415,419,425,451,455,522,545,561,568,698
923|3
933|744
935|63
937|761
939|2,159,165,476,477,493,512,691
940|31
943|433
945|261
950|74,634,648,677,818,841
954|49,51,61,97,101,108,134,157,343,551,555,586,842,849
961|74,120,677,790
967|32,64,614
970|289
971|49,51,73,254,473,524,545,567,733
972|199
978|351,360,442,461
979|19
984|386,540,754
987|105,297,469,607,799,844
990|417,493
992|101,695,720,829
993|102
995|3
997|7
1002|36
1003|31,70,675
1005|428
1006|352,361,384
1009|730
1023|507
1025|34,848
1029|218
1033|225,233
1042|112
1045|840
1046|110,154,554,582,844
1047|4,20
1052|33
1056|17,101,126,236,576,686
1065|518
1069|765
1072|430,598,650
1080|721
1081|95,127,191,193,523,692,819
1086|51,89,94,97,98,99,105,108,310,437,451,461,472,578,744,758,781,835,842,849
1092|417,589
1094|602,742
1098|86,317,319,320,748
1103|74,137,149,201,590,592,699,715
1110|531
1114|381
1118|98,103,131,149,218,847
1119|79,142,181,296,304,327,564,572,574,634,742
1123|146,308
1128|100,125,139,511,779,805,844
1129|7,20,21,46,55,61,63,264,347,415,464,535,547,608,654,679,736
1130|740
1131|448
1135|429
1136|29
1140|22,32,131,420,444,452,563
1155|837
1171|592
1172|205,690,831
1178|16,478,569,657,674
1194|80,273,375,376,505,523,641,703,711
1207|282,297
1210|294
1215|282,514,836
1216|77,182,192,215,317,362,376,393,578,817,818,841
1224|0,29,104,371,379,515,634,681,738,776,844
1225|50,82,118,127,130,171,204,217,242,353,393,524,536,559,565,583,633,704,731,800,836
1229|5,176,202,231,237,607,622,776,786,807,831,844,848
1230|31,99,105,128,129,132,155,173,177,348,635,642
1232|51,85,377,384,409,428,429
1233|38,47,80,174,190,214,216,223,237,322,326,441,496,589,829
1235|92
1236|48,88,93,117,126,128,129,246,313,672,680,685,706,724,753,755,756,763,766,778,795,813,814
1237|12,19,21,48,56,69,72,78,80,103,350,366,559,588,596,616,645,653,706
1238|34,154,572,578,671
1244|12,522
1245|22,188,219,239,649,787,847
1246|40,199,288
1249|300
1254|34,121,246,433,461
1260|326,593,845
1261|9,60,211,347
1262|1,7,12,13,46,59,73,78,140,258,259,314,322,347,366,369,391,424,470,474,522,549,583,672,752,806
1263|665,668
1270|265,267,598,605
1271|429
1279|60,88,93,97,153,154,334,680,685,727,753,755,825,833,837
1283|19,141,238,690,715
1284|96
1286|455,648
1289|166
1291|131,228
1295|318
1298|8,18,24,26,44,413,455,456,480,501,509,554,604,669,771
1303|162,195,221,229,232,251,272,838
1308|24,106,173
1309|803
1317|381
1323|345
1329|436
1332|299
1334|142,815
1338|41,512
1346|691
1348|5,488
1352|463,517,626,638
1357|108,179,359,379,541,546,781,837
1366|213,215,780
1368|5,247,275,316,325,354,368,396,399,410,519
1371|440
1376|188,218
1381|91
1386|544
1389|457,598,605
1396|484
1401|74,234,831
1402|675
1403|148
1410|91,624
1412|200
1413|6,207,535,726,798
1415|125
1416|59,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,398,652,689
1424|162,173,174,193,205,206,207,233,234,235,236,237,250,251,257,265,273,275,291,317,318,326,330,347,353,358,364,367,370,371,372,373,374,375,376,377,378,379,380,381,382,401,405,406,407,408,409,416,422,432,434,443,444,449,454,455,456,472,473,474,484,487,496,497,498,500,502,503,506,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,579,580,583,586,591,607,608,609,613,639,651,662,663,684,685,686,687,688,689,696,706,714,715,730,731,732,742,747,748,759,769,770,771,778,779,780,789,790,791,792,793,794,795,796,797,798,799,800,801,819,820
1425|159,160,161,172,192,203,204,230,231,232,242,243,246,252,253,254,255,256,257,258,259,260,261,264,268,272,274,276,277,291,292,293,294,295,298,318,319,320,325,333,334,349,359,360,361,362,363,364,365,366,367,368,369,371,375,379,386,393,394,395,396,397,417,421,427,431,434,440,441,442,444,452,453,455,464,470,471,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,517,523,529,533,534,535,536,537,568,575,576,577,578,579,580,581,582,596,604,605,606,612,618,628,638,649,650,661,667,671,677,678,679,680,681,682,683,685,686,695,713,727,728,729,758,768,777,778,779,780,781,782,783,784,785,786,787,788,802,803,811,823
1426|138,139,140,141,142,143,144,145,146,147,148,149,150,151,164,165,213,214,240,247,248,249,251,254,255,256,257,263,272,301,310,314,323,327,352,365,370,372,388,392,396,399,401,402,403,404,405,406,407,408,409,410,411,412,413,415,421,422,423,427,436,439,457,458,459,460,461,462,469,478,479,500,520,526,546,547,548,549,550,554,560,574,581,588,589,590,592,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,653,673,679,680,688,698,699,702,703,704,705,706,707,708,709,717,718,735,749,761,762,763,764,772,773,774,775,782,804,805,806,807,808,809,816,825,826
1427|55,144,163,175,176,194,195,208,209,210,211,212,230,250,256,258,259,265,267,271,273,274,275,276,290,292,297,315,316,332,335,344,345,351,357,359,365,369,370,376,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,409,410,411,413,418,419,420,425,425,426,428,429,430,435,437,445,447,456,461,470,473,475,476,477,485,499,511,512,518,519,525,531,533,541,542,543,544,545,548,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,610,611,612,613,614,619,620,629,640,641,652,652,672,687,690,691,692,693,694,695,696,697,698,699,700,701,707,716,733,734,760,781,798,799,802,803,821,824
